date,hour,type,1431A,1432A,1433A,1434A,1437A,2880A,3136A
20200101,16,PM2.5,98.0,128.0,114.0,106.0,94.0,107.0,96.0
20200101,17,PM2.5,102.0,138.0,116.0,103.0,105.0,113.0,95.0
20200101,18,PM2.5,98.0,130.0,124.0,113.0,120.0,118.0,93.0
20200101,19,PM2.5,94.0,115.0,130.0,118.0,112.0,108.0,98.0
20200101,20,PM2.5,91.0,107.0,125.0,102.0,101.0,104.0,100.0
20200101,21,PM2.5,90.0,102.0,114.0,98.0,104.0,104.0,99.0
20200101,22,PM2.5,89.0,100.0,111.0,97.0,106.0,104.0,102.0
20200101,23,PM2.5,97.0,101.0,108.0,98.0,102.0,101.0,101.0
20200102,0,PM2.5,101.0,103.0,108.0,98.0,99.0,100.0,97.0
20200102,1,PM2.5,96.0,101.0,107.0,101.0,95.0,95.0,93.0
20200102,2,PM2.5,100.0,103.0,104.0,100.0,95.0,96.0,93.0
20200102,3,PM2.5,103.0,102.0,104.0,108.0,98.0,96.0,93.0
20200102,4,PM2.5,98.0,103.0,103.0,110.0,103.0,95.0,95.0
20200102,5,PM2.5,92.0,109.0,102.0,102.0,103.0,97.0,94.0
20200102,6,PM2.5,94.0,108.0,105.0,102.0,100.0,98.0,94.0
20200102,7,PM2.5,101.0,105.0,105.0,103.0,106.0,100.0,96.0
20200102,8,PM2.5,110.0,106.0,102.0,100.0,116.0,106.0,98.0
20200102,9,PM2.5,109.0,105.0,107.0,99.0,116.0,106.0,99.0
20200102,10,PM2.5,101.0,108.0,109.0,102.0,129.0,104.0,107.0
20200102,11,PM2.5,102.0,114.0,120.0,106.0,134.0,102.0,100.0
20200102,12,PM2.5,110.3939393939391,111.0,124.0,106.0,132.0,102.0,103.0
20200102,13,PM2.5,99.0,111.0,117.0,106.0,126.0,101.0,117.0
20200102,14,PM2.5,102.0,114.0,119.0,108.55049920942822,118.0,98.0,99.0
20200102,15,PM2.5,87.0,107.56213633967917,117.0,104.0,119.0,97.0,100.0
20200102,16,PM2.5,101.0,104.0,117.0,100.0,122.0,103.0,99.0
20200102,17,PM2.5,101.0,108.0,116.0,101.0,121.0,97.0,105.97940686781313
20200102,18,PM2.5,78.0,115.0,120.0,105.0,119.0,89.0,101.0
20200102,19,PM2.5,66.0,118.0,116.0,106.0,96.0,84.0,106.0
20200102,21,PM2.5,81.0,111.0,99.0,98.0,95.0,76.0,116.0
20200102,22,PM2.5,84.0,108.0,102.0,98.0,100.0,79.0,114.0
20200102,23,PM2.5,100.0,104.0,103.0,99.0,106.0,86.0,111.0
20200103,0,PM2.5,98.0,108.0,101.0,100.0,111.0,91.0,109.0
20200103,1,PM2.5,106.0,109.0,101.0,103.0,113.0,98.0,109.0
20200103,2,PM2.5,110.0,109.0,82.0,106.0,111.0,102.0,111.0
20200103,3,PM2.5,104.0,109.0,72.0,103.0,116.0,105.0,110.0
20200103,4,PM2.5,113.0,106.0,76.0,102.0,113.0,102.0,111.0
20200103,5,PM2.5,113.0,108.0,89.0,95.0,117.0,103.0,110.0
20200103,6,PM2.5,104.0,106.0,95.0,90.0,122.0,104.0,109.0
20200103,7,PM2.5,96.0,105.0,96.0,88.0,115.0,101.0,105.0
20200103,8,PM2.5,82.0,106.0,94.0,93.0,109.0,88.0,101.0
20200103,9,PM2.5,72.0,117.0,103.0,94.0,91.0,75.0,98.0
20200103,10,PM2.5,65.0,118.0,110.0,87.0,78.0,79.0,110.0
